run,init_q25,init_med,init_q75,final_q25,final_med,final_q75,landing_value,landing_i,landing_j
536,0,0,0,0,0,0,14.134183514152298,0,0
537,0,0,0,0,0,0,15.437752550752394,0,0
538,0,0,0,0,0,0,16.438989563530786,0,0
539,0,0,0,0,0,0,19.4445512551139,0,0
540,0,0,0,0,0,0,18.23216556536083,0,0
541,0,0,0,0,0,0,18.611683867809766,0,0
542,0,0,0,0,0,0,22.636557401980717,0,0
543,0,0,0,0,0,0,14.101153786035558,0,0
544,0,0,0,0,0,0,20.311132899748355,0,0
545,0,0,0,0,0,0,20.43449355738472,0,0
546,0,0,0,0,0,0,17.627354041640316,0,0
547,0,0,0,0,0,0,15.487934836134459,0,0
548,0,0,0,0,0,0,17.83937412121476,0,0
549,0,0,0,0,0,0,17.26969889594775,0,0
550,0,0,0,0,0,0,17.842560086503532,0,0
551,0,0,0,0,0,0,17.61500863420758,0,0
552,0,0,0,0,0,0,23.224490427424453,0,0
553,0,0,0,0,0,0,16.257942664490507,0,0
554,0,0,0,0,0,0,17.23838927581344,0,0
555,0,0,0,0,0,0,18.490188454667965,0,0
556,0,0,0,0,0,0,18.253808330391063,0,0
557,0,0,0,0,0,0,17.989946871497672,0,0
558,0,0,0,0,0,0,20.639899254918287,0,0
559,0,0,0,0,0,0,17.22416807294367,0,0
560,0,0,0,0,0,0,15.542500267895079,0,0
561,0,0,0,0,0,0,18.37706099846043,0,0
562,0,0,0,0,0,0,14.47274802858469,0,0
563,0,0,0,0,0,0,16.303840692471823,0,0
564,0,0,0,0,0,0,19.83032056067302,0,0
565,0,0,0,0,0,0,14.222501899803786,0,0
566,0,0,0,0,0,0,17.07558638496222,0,0
567,0,0,0,0,0,0,19.443474363416286,0,0
568,0,0,0,0,0,0,20.700477592380732,0,0
569,0,0,0,0,0,0,22.74703401291467,0,0
570,0,0,0,0,0,0,21.08446115082721,0,0
571,0,0,0,0,0,0,18.8798594636012,0,0
572,0,0,0,0,0,0,18.112824927893634,0,0
573,0,0,0,0,0,0,23.809169510238423,0,0
574,0,0,0,0,0,0,14.167712943386709,0,0
575,0,0,0,0,0,0,19.88779833534398,0,0
576,0,0,0,0,0,0,18.96728375713129,0,0
577,0,0,0,0,0,0,20.014331374622138,0,0
578,0,0,0,0,0,0,15.073769637585006,0,0
579,0,0,0,0,0,0,21.537209864351695,0,0
580,0,0,0,0,0,0,23.685977900245977,0,0
581,0,0,0,0,0,0,20.25921502821648,0,0
582,0,0,0,0,0,0,16.55776813531199,0,0
583,0,0,0,0,0,0,19.38326408693379,0,0
584,0,0,0,0,0,0,17.48946809335815,0,0
585,0,0,0,0,0,0,25.091429420701225,0,0
586,0,0,0,0,0,0,18.470968134408277,0,0
587,0,0,0,0,0,0,18.119627727944426,0,0
588,0,0,0,0,0,0,17.586071271397795,0,0
589,0,0,0,0,0,0,12.69363393079217,0,0
590,0,0,0,0,0,0,17.02037669056312,0,0
591,0,0,0,0,0,0,16.710072921560993,0,0
592,0,0,0,0,0,0,17.600467185008654,0,0
593,0,0,0,0,0,0,12.748083187273322,0,0
594,0,0,0,0,0,0,15.55397793285725,0,0
595,0,0,0,0,0,0,16.524937686223087,0,0
596,0,0,0,0,0,0,18.7673841717343,0,0
597,0,0,0,0,0,0,18.425087821845942,0,0
598,0,0,0,0,0,0,18.136428122124062,0,0
599,0,0,0,0,0,0,14.56760370361792,0,0
600,0,0,0,0,0,0,16.785942623022486,0,0
601,0,0,0,0,0,0,21.04662162699001,0,0
602,0,0,0,0,0,0,20.811824382906927,0,0
603,0,0,0,0,0,0,9.536050607094825,0,0
604,0,0,0,0,0,0,15.07394339610483,0,0
605,0,0,0,0,0,0,11.084290773972828,0,0
606,0,0,0,0,0,0,14.589223759697276,0,0
607,0,0,0,0,0,0,13.648887351031641,0,0
608,0,0,0,0,0,0,20.447662196691283,0,0
609,0,0,0,0,0,0,16.015208556483856,0,0
610,0,0,0,0,0,0,19.72848795657793,0,0
611,0,0,0,0,0,0,15.459800594246826,0,0
612,0,0,0,0,0,0,13.092693765051667,0,0
613,0,0,0,0,0,0,18.014900619657205,0,0
614,0,0,0,0,0,0,18.056363309201664,0,0
615,0,0,0,0,0,0,18.51537205772832,0,0
616,0,0,0,0,0,0,17.124701558261197,0,0
617,0,0,0,0,0,0,16.920869202352478,0,0
618,0,0,0,0,0,0,20.222314152603815,0,0
619,0,0,0,0,0,0,15.575257727363176,0,0
620,0,0,0,0,0,0,14.079266427776442,0,0
621,0,0,0,0,0,0,22.481760270729016,0,0
622,0,0,0,0,0,0,18.348746281800764,0,0
623,0,0,0,0,0,0,16.194957453611657,0,0
624,0,0,0,0,0,0,17.85263580210875,0,0
625,0,0,0,0,0,0,18.438124660600003,0,0
626,0,0,0,0,0,0,17.250759926445348,0,0
627,0,0,0,0,0,0,18.84659740026708,0,0
628,0,0,0,0,0,0,17.989113377035935,0,0
629,0,0,0,0,0,0,19.942028459867842,0,0
630,0,0,0,0,0,0,16.180642359738176,0,0
631,0,0,0,0,0,0,12.31821527610332,0,0
632,0,0,0,0,0,0,18.278674583874754,0,0
633,0,0,0,0,0,0,18.75615869340064,0,0
634,0,0,0,0,0,0,12.375317190228103,0,0
635,0,0,0,0,0,0,16.274502568044216,0,0
636,0,0,0,0,0,0,12.600754726219895,0,0
637,0,0,0,0,0,0,23.185812963196707,0,0
638,0,0,0,0,0,0,15.068886742734406,0,0
639,0,0,0,0,0,0,13.99967423162028,0,0
640,0,0,0,0,0,0,21.40479897755733,0,0
641,0,0,0,0,0,0,16.997168334288162,0,0
642,0,0,0,0,0,0,17.665109159184517,0,0
643,0,0,0,0,0,0,17.651847415743482,0,0
644,0,0,0,0,0,0,19.503466763056913,0,0
645,0,0,0,0,0,0,23.814871125978684,0,0
646,0,0,0,0,0,0,18.954192206057975,0,0
647,0,0,0,0,0,0,18.490163551051698,0,0
648,0,0,0,0,0,0,21.0270097173183,0,0
649,0,0,0,0,0,0,17.73945223584552,0,0
650,0,0,0,0,0,0,20.647850575865732,0,0
651,0,0,0,0,0,0,16.316778404918132,0,0
652,0,0,0,0,0,0,17.575722388323094,0,0
653,0,0,0,0,0,0,13.91283716335851,0,0
654,0,0,0,0,0,0,20.517231092920845,0,0
655,0,0,0,0,0,0,21.060013746363985,0,0
656,0,0,0,0,0,0,19.25870447623399,0,0
657,0,0,0,0,0,0,15.75109966257413,0,0
658,0,0,0,0,0,0,20.243021225810942,0,0
659,0,0,0,0,0,0,19.02100215272919,0,0
660,0,0,0,0,0,0,16.463404424068997,0,0
661,0,0,0,0,0,0,17.92370912850451,0,0
662,0,0,0,0,0,0,15.887744517103952,0,0
663,0,0,0,0,0,0,14.1222249224209,0,0
664,0,0,0,0,0,0,16.190435192132817,0,0
665,0,0,0,0,0,0,18.712724177187706,0,0
666,0,0,0,0,0,0,18.00032872325874,0,0
667,0,0,0,0,0,0,15.713506951927787,0,0
668,0,0,0,0,0,0,18.894219361315578,0,0
669,0,0,0,0,0,0,15.190176100742796,0,0
670,0,0,0,0,0,0,15.947025831568222,0,0
671,0,0,0,0,0,0,17.549860945650842,0,0
672,0,0,0,0,0,0,13.865950686206087,0,0
673,0,0,0,0,0,0,14.555987234574323,0,0
674,0,0,0,0,0,0,17.786047340892484,0,0
675,0,0,0,0,0,0,17.95438546796253,0,0
676,0,0,0,0,0,0,15.53253676063246,0,0
677,0,0,0,0,0,0,25.592655169999844,0,0
678,0,0,0,0,0,0,20.491616904367877,0,0
679,0,0,0,0,0,0,13.536696564381376,0,0
680,0,0,0,0,0,0,20.165590637792093,0,0
681,0,0,0,0,0,0,15.181028961502854,0,0
682,0,0,0,0,0,0,20.703975259348198,0,0
683,0,0,0,0,0,0,15.240397916107097,0,0
684,0,0,0,0,0,0,20.071177830942837,0,0
685,0,0,0,0,0,0,20.295707767008516,0,0
686,0,0,0,0,0,0,16.09650490660379,0,0
687,0,0,0,0,0,0,20.459837275837526,0,0
688,0,0,0,0,0,0,12.662744969214456,0,0
689,0,0,0,0,0,0,19.88360985481234,0,0
690,0,0,0,0,0,0,17.30074393263962,0,0
691,0,0,0,0,0,0,18.06970964661199,0,0
692,0,0,0,0,0,0,16.41587863975418,0,0
693,0,0,0,0,0,0,20.309025579502993,0,0
694,0,0,0,0,0,0,17.31259082405763,0,0
695,0,0,0,0,0,0,19.007457409163408,0,0
696,0,0,0,0,0,0,18.51524265067174,0,0
697,0,0,0,0,0,0,23.85986430608068,0,0
698,0,0,0,0,0,0,24.657305041264742,0,0
699,0,0,0,0,0,0,19.364666636326692,0,0
700,0,0,0,0,0,0,13.545815181083652,0,0
701,0,0,0,0,0,0,17.896097627548322,0,0
702,0,0,0,0,0,0,20.417803485346212,0,0
703,0,0,0,0,0,0,18.205159194440437,0,0
704,0,0,0,0,0,0,17.969040811102342,0,0
705,0,0,0,0,0,0,17.188366030577306,0,0
706,0,0,0,0,0,0,17.54906585905487,0,0
707,0,0,0,0,0,0,16.85593863169183,0,0
708,0,0,0,0,0,0,19.415309935231196,0,0
709,0,0,0,0,0,0,19.18598228174303,0,0
710,0,0,0,0,0,0,20.93670213361962,0,0
711,0,0,0,0,0,0,21.667421182761615,0,0
712,0,0,0,0,0,0,17.84672095727794,0,0
713,0,0,0,0,0,0,16.045415798749154,0,0
714,0,0,0,0,0,0,14.547416210661266,0,0
715,0,0,0,0,0,0,17.47648587247953,0,0
716,0,0,0,0,0,0,16.081729758496536,0,0
717,0,0,0,0,0,0,16.21707066697745,0,0
718,0,0,0,0,0,0,20.77509603478173,0,0
719,0,0,0,0,0,0,20.021394356477188,0,0
720,0,0,0,0,0,0,18.01681681102346,0,0
721,0,0,0,0,0,0,17.92417615864293,0,0
722,0,0,0,0,0,0,14.945990611738647,0,0
723,0,0,0,0,0,0,16.785695262869293,0,0
724,0,0,0,0,0,0,19.50360520954174,0,0
725,0,0,0,0,0,0,15.930532575600116,0,0
726,0,0,0,0,0,0,15.650013106498125,0,0
727,0,0,0,0,0,0,23.29183529365276,0,0
728,0,0,0,0,0,0,17.35328240609337,0,0
729,0,0,0,0,0,0,21.29164679773056,0,0
730,0,0,0,0,0,0,14.987069882186683,0,0
731,0,0,0,0,0,0,18.424572973746805,0,0
732,0,0,0,0,0,0,22.761085094897908,0,0
733,0,0,0,0,0,0,14.97554969998653,0,0
734,0,0,0,0,0,0,14.118399161242028,0,0
735,0,0,0,0,0,0,21.541280067649424,0,0
736,0,0,0,0,0,0,17.7289718662803,0,0
737,0,0,0,0,0,0,13.77075465372042,0,0
738,0,0,0,0,0,0,15.861398609207743,0,0
739,0,0,0,0,0,0,13.430348573737284,0,0
740,0,0,0,0,0,0,18.68136929865816,0,0
741,0,0,0,0,0,0,12.36242448035196,0,0
742,0,0,0,0,0,0,17.62712947755839,0,0
743,0,0,0,0,0,0,18.67162711753597,0,0
744,0,0,0,0,0,0,18.038324883899747,0,0
745,0,0,0,0,0,0,14.27456758901865,0,0
746,0,0,0,0,0,0,17.185547262127407,0,0
747,0,0,0,0,0,0,18.220286129944235,0,0
748,0,0,0,0,0,0,19.601085272085406,0,0
749,0,0,0,0,0,0,20.476704757693483,0,0
750,0,0,0,0,0,0,23.095380987587003,0,0
751,0,0,0,0,0,0,15.659986042029438,0,0
752,0,0,0,0,0,0,18.639745386088222,0,0
753,0,0,0,0,0,0,13.58936436614724,0,0
754,0,0,0,0,0,0,15.82183527528167,0,0
755,0,0,0,0,0,0,15.460047181787315,0,0
756,0,0,0,0,0,0,18.753680533490922,0,0
757,0,0,0,0,0,0,19.22392424353274,0,0
758,0,0,0,0,0,0,19.60958172800263,0,0
759,0,0,0,0,0,0,17.006359903435253,0,0
760,0,0,0,0,0,0,18.953501004154806,0,0
761,0,0,0,0,0,0,16.059738287113685,0,0
762,0,0,0,0,0,0,15.820229334706102,0,0
763,0,0,0,0,0,0,19.22209501149899,0,0
764,0,0,0,0,0,0,21.10243960497104,0,0
765,0,0,0,0,0,0,19.593760182020553,0,0
766,0,0,0,0,0,0,11.556979292420884,0,0
767,0,0,0,0,0,0,17.541063433892205,0,0
768,0,0,0,0,0,0,16.180989373622513,0,0
769,0,0,0,0,0,0,26.118019467897255,0,0
770,0,0,0,0,0,0,18.421698176805812,0,0
771,0,0,0,0,0,0,13.590487326135575,0,0
772,0,0,0,0,0,0,17.547936111020306,0,0
773,0,0,0,0,0,0,16.06823461855846,0,0
774,0,0,0,0,0,0,16.015522875002727,0,0
775,0,0,0,0,0,0,20.73582766864424,0,0
776,0,0,0,0,0,0,22.151944582248536,0,0
777,0,0,0,0,0,0,19.82528424400271,0,0
778,0,0,0,0,0,0,19.324860380969465,0,0
779,0,0,0,0,0,0,14.472219282656512,0,0
780,0,0,0,0,0,0,20.68640031840864,0,0
781,0,0,0,0,0,0,14.084557238898176,0,0
782,0,0,0,0,0,0,17.827103547601716,0,0
783,0,0,0,0,0,0,15.225544713123796,0,0
784,0,0,0,0,0,0,16.193956506151874,0,0
785,0,0,0,0,0,0,18.957773322645856,0,0
786,0,0,0,0,0,0,17.180697085430356,0,0
787,0,0,0,0,0,0,17.81690376970476,0,0
788,0,0,0,0,0,0,20.10272358195897,0,0
789,0,0,0,0,0,0,16.59887982966763,0,0
790,0,0,0,0,0,0,14.697411977220607,0,0
791,0,0,0,0,0,0,18.8749870036447,0,0
792,0,0,0,0,0,0,16.384043482933635,0,0
793,0,0,0,0,0,0,17.464986345016694,0,0
794,0,0,0,0,0,0,23.640868601485167,0,0
795,0,0,0,0,0,0,17.79346386629797,0,0
796,0,0,0,0,0,0,21.134008207975484,0,0
797,0,0,0,0,0,0,17.34785658938555,0,0
798,0,0,0,0,0,0,21.114938924594476,0,0
799,0,0,0,0,0,0,16.106442140860512,0,0
800,0,0,0,0,0,0,17.119311144620763,0,0
801,0,0,0,0,0,0,18.542149098132903,0,0
802,0,0,0,0,0,0,23.78238541688326,0,0
803,0,0,0,0,0,0,20.474710243633332,0,0
804,0,0,0,0,0,0,19.242898076861668,0,0
805,0,0,0,0,0,0,15.079600029880142,0,0
806,0,0,0,0,0,0,20.063424320499955,0,0
807,0,0,0,0,0,0,18.349211052262497,0,0
808,0,0,0,0,0,0,21.54682677395226,0,0
809,0,0,0,0,0,0,18.242033751588952,0,0
810,0,0,0,0,0,0,16.809947874200503,0,0
811,0,0,0,0,0,0,14.751895633942848,0,0
812,0,0,0,0,0,0,15.84676634350734,0,0
813,0,0,0,0,0,0,18.824825519444342,0,0
814,0,0,0,0,0,0,14.795076247960122,0,0
815,0,0,0,0,0,0,15.479841883941965,0,0
816,0,0,0,0,0,0,17.833831683242956,0,0
817,0,0,0,0,0,0,16.429368320830896,0,0
818,0,0,0,0,0,0,20.369476334432935,0,0
819,0,0,0,0,0,0,20.666679880260176,0,0
820,0,0,0,0,0,0,20.279847905447525,0,0
821,0,0,0,0,0,0,13.333680319645154,0,0
822,0,0,0,0,0,0,16.596311605907857,0,0
823,0,0,0,0,0,0,16.272143514266407,0,0
824,0,0,0,0,0,0,25.873682699942414,0,0
825,0,0,0,0,0,0,23.319594575469203,0,0
826,0,0,0,0,0,0,18.74571921111367,0,0
827,0,0,0,0,0,0,14.040620289510038,0,0
828,0,0,0,0,0,0,22.581228538601863,0,0
829,0,0,0,0,0,0,15.561668823487707,0,0
830,0,0,0,0,0,0,15.687975155935515,0,0
831,0,0,0,0,0,0,21.5689599124579,0,0
832,0,0,0,0,0,0,24.60203120259961,0,0
833,0,0,0,0,0,0,22.30463088441126,0,0
834,0,0,0,0,0,0,15.541343262528573,0,0
835,0,0,0,0,0,0,17.08191609797229,0,0
836,0,0,0,0,0,0,16.956470623809235,0,0
837,0,0,0,0,0,0,20.487960415679353,0,0
838,0,0,0,0,0,0,17.87329011513878,0,0
839,0,0,0,0,0,0,18.156501265410867,0,0
840,0,0,0,0,0,0,21.91552781414589,0,0
841,0,0,0,0,0,0,18.080406805633235,0,0
842,0,0,0,0,0,0,14.126292974820974,0,0
843,0,0,0,0,0,0,15.231966857013159,0,0
844,0,0,0,0,0,0,17.453709949401073,0,0
845,0,0,0,0,0,0,21.809980272429065,0,0
846,0,0,0,0,0,0,14.686965121639805,0,0
847,0,0,0,0,0,0,14.862424105825895,0,0
848,0,0,0,0,0,0,19.01077238411372,0,0
849,0,0,0,0,0,0,15.516080788348457,0,0
850,0,0,0,0,0,0,17.40918648110486,0,0
851,0,0,0,0,0,0,17.885106030497244,0,0
852,0,0,0,0,0,0,17.94294160732897,0,0
853,0,0,0,0,0,0,17.254278562484238,0,0
854,0,0,0,0,0,0,14.661058321510573,0,0
855,0,0,0,0,0,0,20.947049473886246,0,0
856,0,0,0,0,0,0,17.25057725496762,0,0
857,0,0,0,0,0,0,23.940172442388594,0,0
858,0,0,0,0,0,0,19.082711118486433,0,0
859,0,0,0,0,0,0,13.95685433915098,0,0
860,0,0,0,0,0,0,17.14949444570207,0,0
861,0,0,0,0,0,0,20.75200834459899,0,0
862,0,0,0,0,0,0,16.210621547401036,0,0
863,0,0,0,0,0,0,21.693066868270122,0,0
864,0,0,0,0,0,0,16.904414140853323,0,0
865,0,0,0,0,0,0,19.424094591945575,0,0
866,0,0,0,0,0,0,18.422997156163927,0,0
867,0,0,0,0,0,0,16.45958488723211,0,0
868,0,0,0,0,0,0,16.865016693237827,0,0
869,0,0,0,0,0,0,20.177284739841582,0,0
870,0,0,0,0,0,0,13.92439521480101,0,0
871,0,0,0,0,0,0,18.566839692898178,0,0
872,0,0,0,0,0,0,14.672038023113764,0,0
873,0,0,0,0,0,0,19.604979136003887,0,0
874,0,0,0,0,0,0,19.315009006797787,0,0
875,0,0,0,0,0,0,18.014760963026113,0,0
876,0,0,0,0,0,0,14.528004093729315,0,0
877,0,0,0,0,0,0,12.558573274383498,0,0
878,0,0,0,0,0,0,20.445973816086905,0,0
879,0,0,0,0,0,0,15.310542549928986,0,0
880,0,0,0,0,0,0,16.372393422628495,0,0
881,0,0,0,0,0,0,15.646447295127981,0,0
882,0,0,0,0,0,0,18.43375501462322,0,0
883,0,0,0,0,0,0,12.414094274419398,0,0
884,0,0,0,0,0,0,20.205863797977635,0,0
885,0,0,0,0,0,0,14.25644682279895,0,0
886,0,0,0,0,0,0,17.050929039260886,0,0
887,0,0,0,0,0,0,12.753500131024882,0,0
888,0,0,0,0,0,0,22.747615064098994,0,0
889,0,0,0,0,0,0,17.08992100993983,0,0
890,0,0,0,0,0,0,21.7859670644549,0,0
891,0,0,0,0,0,0,19.855723102911234,0,0
892,0,0,0,0,0,0,16.30987048651915,0,0
893,0,0,0,0,0,0,17.72960046021425,0,0
894,0,0,0,0,0,0,14.744111425258268,0,0
895,0,0,0,0,0,0,15.9517901319925,0,0
896,0,0,0,0,0,0,12.140987429679939,0,0
897,0,0,0,0,0,0,28.429086060296683,0,0
898,0,0,0,0,0,0,22.315639519894678,0,0
899,0,0,0,0,0,0,17.389043812047596,0,0
900,0,0,0,0,0,0,15.855262045705734,0,0
901,0,0,0,0,0,0,25.000949273388414,0,0
902,0,0,0,0,0,0,14.638259897650073,0,0
903,0,0,0,0,0,0,18.082387310490777,0,0
904,0,0,0,0,0,0,17.268698935876237,0,0
905,0,0,0,0,0,0,18.20139463926904,0,0
906,0,0,0,0,0,0,13.219053247281344,0,0
907,0,0,0,0,0,0,17.155539485036744,0,0
908,0,0,0,0,0,0,14.720822543615174,0,0
909,0,0,0,0,0,0,19.35984980583062,0,0
910,0,0,0,0,0,0,21.929034825330046,0,0
911,0,0,0,0,0,0,17.547689746814175,0,0
912,0,0,0,0,0,0,19.186820865731995,0,0
913,0,0,0,0,0,0,21.36942809543362,0,0
914,0,0,0,0,0,0,12.863623450342406,0,0
915,0,0,0,0,0,0,20.92434886592566,0,0
916,0,0,0,0,0,0,16.005616264860052,0,0
917,0,0,0,0,0,0,14.820469306156003,0,0
918,0,0,0,0,0,0,20.358905347099263,0,0
919,0,0,0,0,0,0,12.900289562095805,0,0
920,0,0,0,0,0,0,17.42114332301515,0,0
921,0,0,0,0,0,0,17.893071961931483,0,0
922,0,0,0,0,0,0,11.945367120975954,0,0
923,0,0,0,0,0,0,18.736144565046033,0,0
924,0,0,0,0,0,0,20.10318607606719,0,0
925,0,0,0,0,0,0,19.54079706519851,0,0
926,0,0,0,0,0,0,19.222776390787438,0,0
927,0,0,0,0,0,0,17.429650943498494,0,0
928,0,0,0,0,0,0,23.767772349966293,0,0
929,0,0,0,0,0,0,17.998683421159694,0,0
930,0,0,0,0,0,0,18.606063200368354,0,0
931,0,0,0,0,0,0,15.921649470323693,0,0
932,0,0,0,0,0,0,20.33316866256358,0,0
933,0,0,0,0,0,0,17.891022540710157,0,0
934,0,0,0,0,0,0,15.68266256482417,0,0
935,0,0,0,0,0,0,13.3649872658868,0,0
936,0,0,0,0,0,0,19.251649068753025,0,0
937,0,0,0,0,0,0,21.061976529195363,0,0
938,0,0,0,0,0,0,20.697888725333208,0,0
939,0,0,0,0,0,0,14.391167395664144,0,0
940,0,0,0,0,0,0,22.417798743129516,0,0
941,0,0,0,0,0,0,15.507009481505591,0,0
942,0,0,0,0,0,0,18.970386829186353,0,0
943,0,0,0,0,0,0,16.81996740315902,0,0
944,0,0,0,0,0,0,14.66444588928412,0,0
945,0,0,0,0,0,0,17.645114463562734,0,0
946,0,0,0,0,0,0,20.803294635846548,0,0
947,0,0,0,0,0,0,17.64915850275166,0,0
948,0,0,0,0,0,0,21.61340170638625,0,0
949,0,0,0,0,0,0,19.427157827389173,0,0
950,0,0,0,0,0,0,17.33052878037627,0,0
951,0,0,0,0,0,0,17.51155669708862,0,0
952,0,0,0,0,0,0,21.79269450127829,0,0
953,0,0,0,0,0,0,13.083067466236347,0,0
954,0,0,0,0,0,0,16.523335646807762,0,0
955,0,0,0,0,0,0,22.07341675368154,0,0
956,0,0,0,0,0,0,21.29534866177506,0,0
957,0,0,0,0,0,0,21.123934822830655,0,0
958,0,0,0,0,0,0,16.861590261095216,0,0
959,0,0,0,0,0,0,15.664610142562331,0,0
960,0,0,0,0,0,0,19.4398091053554,0,0
961,0,0,0,0,0,0,24.648818149268973,0,0
962,0,0,0,0,0,0,19.65269283684883,0,0
963,0,0,0,0,0,0,18.314541849391762,0,0
964,0,0,0,0,0,0,13.154485955184523,0,0
965,0,0,0,0,0,0,18.732223365684696,0,0
966,0,0,0,0,0,0,16.541935003787682,0,0
967,0,0,0,0,0,0,14.105562131295855,0,0
968,0,0,0,0,0,0,17.471781508775084,0,0
969,0,0,0,0,0,0,12.377694562989916,0,0
970,0,0,0,0,0,0,15.689709456654448,0,0
971,0,0,0,0,0,0,20.011741791244443,0,0
972,0,0,0,0,0,0,15.693816935807488,0,0
973,0,0,0,0,0,0,15.891025083509465,0,0
974,0,0,0,0,0,0,16.718990391886464,0,0
975,0,0,0,0,0,0,19.3381240285317,0,0
976,0,0,0,0,0,0,10.467748088405816,0,0
977,0,0,0,0,0,0,22.8481039848676,0,0
978,0,0,0,0,0,0,16.86655052312555,0,0
979,0,0,0,0,0,0,19.383872613058173,0,0
980,0,0,0,0,0,0,17.35407850135551,0,0
981,0,0,0,0,0,0,16.75565175647479,0,0
982,0,0,0,0,0,0,17.442649865379035,0,0
983,0,0,0,0,0,0,21.577802453336687,0,0
984,0,0,0,0,0,0,20.77768808520625,0,0
985,0,0,0,0,0,0,21.138147601239552,0,0
986,0,0,0,0,0,0,23.63787736376723,0,0
987,0,0,0,0,0,0,19.358388230134878,0,0
988,0,0,0,0,0,0,19.882776467801047,0,0
989,0,0,0,0,0,0,19.664242029997023,0,0
990,0,0,0,0,0,0,17.826468353902833,0,0
991,0,0,0,0,0,0,17.338661885697327,0,0
992,0,0,0,0,0,0,15.611435616928816,0,0
993,0,0,0,0,0,0,16.80415744602716,0,0
994,0,0,0,0,0,0,24.263818837222544,0,0
995,0,0,0,0,0,0,18.9547041286533,0,0
996,0,0,0,0,0,0,17.4815224188824,0,0
997,0,0,0,0,0,0,18.994331174548385,0,0
998,0,0,0,0,0,0,13.88070822146027,0,0
999,0,0,0,0,0,0,23.570940102975612,0,0
1000,0,0,0,0,0,0,17.64160470930355,0,0
